
step 0: train loss 4.2874, val loss 4.2823
[2024-05-05 17:03:53,595] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:53,906] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:54,372] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:54,595] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:54,953] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:55,305] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:55,664] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:55,921] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:56,293] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:56,549] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:56,917] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
[2024-05-05 17:03:57,172] torch._inductor.utils: [WARNING] using triton random, expect difference from eager
iter 0: loss 4.2657, time 48570.90ms, mfu -100.00%
iter 10: loss 3.2436, time 112.70ms, mfu 224.26%
iter 20: loss 2.7965, time 113.03ms, mfu 224.20%
iter 30: loss 2.6404, time 113.02ms, mfu 224.14%
iter 40: loss 2.5765, time 113.20ms, mfu 224.05%
iter 50: loss 2.5274, time 113.72ms, mfu 223.87%
iter 60: loss 2.5151, time 113.44ms, mfu 223.76%
iter 70: loss 2.4932, time 113.50ms, mfu 223.65%
iter 80: loss 2.4923, time 113.74ms, mfu 223.51%
iter 90: loss 2.4693, time 113.33ms, mfu 223.46%
iter 100: loss 2.4650, time 113.87ms, mfu 223.31%
iter 110: loss 2.4578, time 113.43ms, mfu 223.26%
iter 120: loss 2.4223, time 113.77ms, mfu 223.15%
iter 130: loss 2.4120, time 113.33ms, mfu 223.13%
iter 140: loss 2.4004, time 113.89ms, mfu 223.01%
iter 150: loss 2.4144, time 113.54ms, mfu 222.97%
iter 160: loss 2.3697, time 113.31ms, mfu 222.98%
iter 170: loss 2.3626, time 114.22ms, mfu 222.81%
iter 180: loss 2.3156, time 113.93ms, mfu 222.71%
iter 190: loss 2.2377, time 113.99ms, mfu 222.61%
iter 200: loss 2.1996, time 113.86ms, mfu 222.55%
iter 210: loss 2.1349, time 114.19ms, mfu 222.42%
iter 220: loss 2.1387, time 115.21ms, mfu 222.12%
iter 230: loss 2.0670, time 114.12ms, mfu 222.05%
iter 240: loss 2.0732, time 114.68ms, mfu 221.89%
step 250: train loss 1.9701, val loss 2.0642
saving checkpoint to out-shakespeare-char
iter 250: loss 2.0366, time 16803.86ms, mfu 199.85%
iter 260: loss 1.9717, time 114.52ms, mfu 201.93%
iter 270: loss 1.9713, time 114.19ms, mfu 203.87%
iter 280: loss 1.9698, time 114.12ms, mfu 205.63%
iter 290: loss 1.9179, time 114.94ms, mfu 207.06%
iter 300: loss 1.8957, time 114.89ms, mfu 208.35%
iter 310: loss 1.8644, time 114.49ms, mfu 209.59%
iter 320: loss 1.8516, time 115.78ms, mfu 210.46%
iter 330: loss 1.8181, time 114.84ms, mfu 211.42%
iter 340: loss 1.7821, time 115.52ms, mfu 212.16%
iter 350: loss 1.8271, time 115.01ms, mfu 212.92%
iter 360: loss 1.7709, time 114.29ms, mfu 213.74%
iter 370: loss 1.7327, time 115.74ms, mfu 214.20%
iter 380: loss 1.7224, time 114.89ms, mfu 214.78%
iter 390: loss 1.7305, time 115.19ms, mfu 215.24%
iter 400: loss 1.7650, time 115.86ms, mfu 215.53%
iter 410: loss 1.6920, time 115.96ms, mfu 215.78%
iter 420: loss 1.7097, time 115.92ms, mfu 216.00%
iter 430: loss 1.6908, time 116.27ms, mfu 216.14%
iter 440: loss 1.6592, time 114.90ms, mfu 216.52%
iter 450: loss 1.6583, time 115.04ms, mfu 216.84%
iter 460: loss 1.6027, time 115.85ms, mfu 216.97%
iter 470: loss 1.6551, time 115.73ms, mfu 217.11%
iter 480: loss 1.6166, time 114.45ms, mfu 217.48%
iter 490: loss 1.6084, time 115.31ms, mfu 217.65%
step 500: train loss 1.5283, val loss 1.7298
saving checkpoint to out-shakespeare-char
iter 500: loss 1.5947, time 14091.60ms, mfu 196.07%
iter 510: loss 1.6070, time 115.32ms, mfu 198.38%
iter 520: loss 1.5958, time 115.85ms, mfu 200.35%
iter 530: loss 1.5605, time 115.14ms, mfu 202.27%
iter 540: loss 1.6199, time 114.90ms, mfu 204.04%
iter 550: loss 1.5671, time 115.08ms, mfu 205.60%
iter 560: loss 1.5763, time 115.09ms, mfu 207.00%
iter 570: loss 1.5736, time 115.43ms, mfu 208.19%
iter 580: loss 1.5346, time 115.36ms, mfu 209.28%
iter 590: loss 1.5063, time 115.37ms, mfu 210.26%
iter 600: loss 1.5243, time 115.43ms, mfu 211.13%
iter 610: loss 1.5573, time 115.19ms, mfu 211.96%
iter 620: loss 1.5305, time 114.89ms, mfu 212.76%
iter 630: loss 1.5224, time 115.72ms, mfu 213.33%
iter 640: loss 1.4598, time 115.72ms, mfu 213.83%
iter 650: loss 1.5041, time 114.49ms, mfu 214.53%
iter 660: loss 1.5150, time 114.60ms, mfu 215.13%
iter 670: loss 1.4581, time 114.53ms, mfu 215.68%
iter 680: loss 1.5111, time 114.56ms, mfu 216.18%
iter 690: loss 1.4641, time 115.12ms, mfu 216.51%
iter 700: loss 1.4819, time 115.25ms, mfu 216.79%
iter 710: loss 1.4601, time 114.92ms, mfu 217.10%
iter 720: loss 1.4377, time 114.96ms, mfu 217.38%
iter 730: loss 1.4226, time 115.48ms, mfu 217.53%
iter 740: loss 1.4265, time 116.21ms, mfu 217.52%
step 750: train loss 1.3645, val loss 1.5960
saving checkpoint to out-shakespeare-char
iter 750: loss 1.4227, time 13889.82ms, mfu 195.95%
iter 760: loss 1.4455, time 114.79ms, mfu 198.37%
iter 770: loss 1.4327, time 115.85ms, mfu 200.35%
iter 780: loss 1.4260, time 116.49ms, mfu 202.01%
iter 790: loss 1.4239, time 115.32ms, mfu 203.73%
iter 800: loss 1.4324, time 115.08ms, mfu 205.32%
iter 810: loss 1.4084, time 115.47ms, mfu 206.67%
iter 820: loss 1.4101, time 115.09ms, mfu 207.96%
iter 830: loss 1.3983, time 116.19ms, mfu 208.92%
iter 840: loss 1.4038, time 115.65ms, mfu 209.88%
iter 850: loss 1.3917, time 115.19ms, mfu 210.83%
iter 860: loss 1.3971, time 115.35ms, mfu 211.66%
iter 870: loss 1.3908, time 116.53ms, mfu 212.18%
iter 880: loss 1.3772, time 115.71ms, mfu 212.81%
iter 890: loss 1.3853, time 114.78ms, mfu 213.55%
iter 900: loss 1.3756, time 115.63ms, mfu 214.05%
iter 910: loss 1.3255, time 115.45ms, mfu 214.53%
iter 920: loss 1.3606, time 115.72ms, mfu 214.92%
iter 930: loss 1.3650, time 115.83ms, mfu 215.25%
iter 940: loss 1.3544, time 115.70ms, mfu 215.57%
iter 950: loss 1.3579, time 116.25ms, mfu 215.75%
iter 960: loss 1.3625, time 115.05ms, mfu 216.15%
iter 970: loss 1.3619, time 115.25ms, mfu 216.46%
iter 980: loss 1.3566, time 115.24ms, mfu 216.75%
iter 990: loss 1.3455, time 115.60ms, mfu 216.93%
step 1000: train loss 1.2760, val loss 1.5271
saving checkpoint to out-shakespeare-char
iter 1000: loss 1.3382, time 13934.74ms, mfu 195.42%
iter 1010: loss 1.3406, time 116.28ms, mfu 197.62%
iter 1020: loss 1.3151, time 116.01ms, mfu 199.64%
iter 1030: loss 1.3407, time 116.06ms, mfu 201.45%
iter 1040: loss 1.3521, time 116.44ms, mfu 203.01%
iter 1050: loss 1.2918, time 116.19ms, mfu 204.46%
iter 1060: loss 1.3424, time 115.34ms, mfu 205.93%
